.
├── LICENSE
├── Pipfile
├── Pipfile.lock
├── README.md
├── __pycache__
│   └── run.cpython-310.pyc
├── backend
│   ├── Dockerfile
│   ├── README.md
│   ├── app
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── models.py
│   │   ├── static
│   │   ├── templates
│   │   └── views.py
│   ├── config
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── config.js
│   │   └── database.js
│   ├── controllers
│   │   ├── authController.js
│   │   └── metricController.js
│   ├── docker_compose.yaml
│   ├── middleware
│   │   └── authMiddleware.js
│   ├── migrations
│   │   ├── README
│   │   ├── alembic.ini
│   │   ├── env.py
│   │   ├── script.py.mako
│   │   └── versions
│   ├── models
│   │   ├── Metrics.js
│   │   ├── User.js
│   │   └── index.js
│   ├── node_modules
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @humanfs
│   │   ├── @humanwhocodes
│   │   ├── @isaacs
│   │   ├── @mapbox
│   │   ├── @nodelib
│   │   ├── @types
│   │   ├── @typescript-eslint
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── ajv
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── argparse
│   │   ├── array-buffer-byte-length
│   │   ├── array-flatten
│   │   ├── array-includes
│   │   ├── array.prototype.findlast
│   │   ├── array.prototype.flat
│   │   ├── array.prototype.flatmap
│   │   ├── array.prototype.tosorted
│   │   ├── arraybuffer.prototype.slice
│   │   ├── available-typed-arrays
│   │   ├── balanced-match
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── bytes
│   │   ├── call-bind
│   │   ├── call-bind-apply-helpers
│   │   ├── callsites
│   │   ├── chalk
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── concat-map
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── cors
│   │   ├── cross-spawn
│   │   ├── data-view-buffer
│   │   ├── data-view-byte-length
│   │   ├── data-view-byte-offset
│   │   ├── debug
│   │   ├── deep-is
│   │   ├── define-data-property
│   │   ├── define-properties
│   │   ├── depd
│   │   ├── destroy
│   │   ├── doctrine
│   │   ├── dotenv
│   │   ├── dottie
│   │   ├── dunder-proto
│   │   ├── eastasianwidth
│   │   ├── ee-first
│   │   ├── emoji-regex
│   │   ├── encodeurl
│   │   ├── es-abstract
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-iterator-helpers
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── es-shim-unscopables
│   │   ├── es-to-primitive
│   │   ├── escape-html
│   │   ├── escape-string-regexp
